$func = {
                ptr => 0,
                name => 'RecNumber',
                index => 2,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'Sqlstate',
                index => 3,
            },
            {
                type => 'SQLINTEGER',
                ptr => 1,
                name => 'NativeError',
                index => 4,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'MessageText',
                index => 5,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'BufferLength',
                index => 6,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 1,
                name => 'TextLength',
                index => 7,
            },
        ],
        odbcver => 'ODBCVER >= 0x0300',
    },
    SQLGetEnvAttr => {
        type => 'SQLRETURN',
        name => 'SQLGetEnvAttr',
        param => [
            {
                type => 'SQLHENV',
                ptr => 0,
                name => 'EnvironmentHandle',
                index => 0,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'Attribute',
                index => 1,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'Value',
                index => 2,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'BufferLength',
                index => 3,
            },
            {
                type => 'SQLINTEGER',
                ptr => 1,
                name => 'StringLength',
                index => 4,
            },
        ],
        odbcver => 'ODBCVER >= 0x0300',
    },
    SQLGetFunctions => {
        type => 'SQLRETURN',
        name => 'SQLGetFunctions',
        param => [
            {
                type => 'SQLHDBC',
                ptr => 0,
                name => 'ConnectionHandle',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'FunctionId',
                index => 1,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 1,
                name => 'Supported',
                index => 2,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLGetInfo => {
        type => 'SQLRETURN',
        name => 'SQLGetInfo',
        param => [
            {
                type => 'SQLHDBC',
                ptr => 0,
                name => 'ConnectionHandle',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'InfoType',
                index => 1,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'InfoValue',
                index => 2,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'BufferLength',
                index => 3,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 1,
                name => 'StringLength',
                index => 4,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLGetStmtAttr => {
        type => 'SQLRETURN',
        name => 'SQLGetStmtAttr',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'Attribute',
                index => 1,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'Value',
                index => 2,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'BufferLength',
                index => 3,
            },
            {
                type => 'SQLINTEGER',
                ptr => 1,
                name => 'StringLength',
                index => 4,
            },
        ],
        odbcver => 'ODBCVER >= 0x0300',
    },
    SQLGetStmtOption => {
        type => 'SQLRETURN',
        name => 'SQLGetStmtOption',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'Option',
                index => 1,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'Value',
                index => 2,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLGetTypeInfo => {
        type => 'SQLRETURN',
        name => 'SQLGetTypeInfo',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'DataType',
                index => 1,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLMoreResults => {
        type => 'SQLRETURN',
        name => 'SQLMoreResults',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'hstmt',
                index => 0,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLNativeSql => {
        type => 'SQLRETURN',
        name => 'SQLNativeSql',
        param => [
            {
                type => 'SQLHDBC',
                ptr => 0,
                name => 'hdbc',
                index => 0,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szSqlStrIn',
                index => 1,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'cbSqlStrIn',
                index => 2,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szSqlStr',
                index => 3,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'cbSqlStrMax',
                index => 4,
            },
            {
                type => 'SQLINTEGER',
                ptr => 1,
                name => 'pcbSqlStr',
                index => 5,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLNumParams => {
        type => 'SQLRETURN',
        name => 'SQLNumParams',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'hstmt',
                index => 0,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 1,
                name => 'pcpar',
                index => 1,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLNumResultCols => {
        type => 'SQLRETURN',
        name => 'SQLNumResultCols',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 1,
                name => 'ColumnCount',
                index => 1,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLParamData => {
        type => 'SQLRETURN',
        name => 'SQLParamData',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLPOINTER',
                ptr => 1,
                name => 'Value',
                index => 1,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLParamOptions => {
        type => 'SQLRETURN',
        name => 'SQLParamOptions',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'hstmt',
                index => 0,
            },
            {
                type => 'SQLUINTEGER',
                ptr => 0,
                name => 'crow',
                index => 1,
            },
            {
                type => 'SQLUINTEGER',
                ptr => 1,
                name => 'pirow',
                index => 2,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLPrepare => {
        type => 'SQLRETURN',
        name => 'SQLPrepare',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'StatementText',
                index => 1,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'TextLength',
                index => 2,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLPrimaryKeys => {
        type => 'SQLRETURN',
        name => 'SQLPrimaryKeys',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'hstmt',
                index => 0,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szCatalogName',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbCatalogName',
                index => 2,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szSchemaName',
                index => 3,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbSchemaName',
                index => 4,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szTableName',
                index => 5,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbTableName',
                index => 6,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLProcedureColumns => {
        type => 'SQLRETURN',
        name => 'SQLProcedureColumns',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'hstmt',
                index => 0,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szCatalogName',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbCatalogName',
                index => 2,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szSchemaName',
                index => 3,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbSchemaName',
                index => 4,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szProcName',
                index => 5,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbProcName',
                index => 6,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szColumnName',
                index => 7,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbColumnName',
                index => 8,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLProcedures => {
        type => 'SQLRETURN',
        name => 'SQLProcedures',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'hstmt',
                index => 0,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szCatalogName',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbCatalogName',
                index => 2,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szSchemaName',
                index => 3,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbSchemaName',
                index => 4,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szProcName',
                index => 5,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbProcName',
                index => 6,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLPutData => {
        type => 'SQLRETURN',
        name => 'SQLPutData',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'Data',
                index => 1,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'StrLen_or_Ind',
                index => 2,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLRowCount => {
        type => 'SQLRETURN',
        name => 'SQLRowCount',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLINTEGER',
                ptr => 1,
                name => 'RowCount',
                index => 1,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLSetConnectAttr => {
        type => 'SQLRETURN',
        name => 'SQLSetConnectAttr',
        param => [
            {
                type => 'SQLHDBC',
                ptr => 0,
                name => 'ConnectionHandle',
                index => 0,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'Attribute',
                index => 1,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'Value',
                index => 2,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'StringLength',
                index => 3,
            },
        ],
        odbcver => 'ODBCVER >= 0x0300',
    },
    SQLSetConnectOption => {
        type => 'SQLRETURN',
        name => 'SQLSetConnectOption',
        param => [
            {
                type => 'SQLHDBC',
                ptr => 0,
                name => 'ConnectionHandle',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'Option',
                index => 1,
            },
            {
                type => 'SQLUINTEGER',
                ptr => 0,
                name => 'Value',
                index => 2,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLSetCursorName => {
        type => 'SQLRETURN',
        name => 'SQLSetCursorName',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'CursorName',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'NameLength',
                index => 2,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLSetDescField => {
        type => 'SQLRETURN',
        name => 'SQLSetDescField',
        param => [
            {
                type => 'SQLHDESC',
                ptr => 0,
                name => 'DescriptorHandle',
                index => 0,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'RecNumber',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'FieldIdentifier',
                index => 2,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'Value',
                index => 3,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'BufferLength',
                index => 4,
            },
        ],
        odbcver => 'ODBCVER >= 0x0300',
    },
    SQLSetDescRec => {
        type => 'SQLRETURN',
        name => 'SQLSetDescRec',
        param => [
            {
                type => 'SQLHDESC',
                ptr => 0,
                name => 'DescriptorHandle',
                index => 0,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'RecNumber',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'Type',
                index => 2,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'SubType',
                index => 3,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'Length',
                index => 4,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'Precision',
                index => 5,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'Scale',
                index => 6,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'Data',
                index => 7,
            },
            {
                type => 'SQLINTEGER',
                ptr => 1,
                name => 'StringLength',
                index => 8,
            },
            {
                type => 'SQLINTEGER',
                ptr => 1,
                name => 'Indicator',
                index => 9,
            },
        ],
        odbcver => 'ODBCVER >= 0x0300',
    },
    SQLSetEnvAttr => {
        type => 'SQLRETURN',
        name => 'SQLSetEnvAttr',
        param => [
            {
                type => 'SQLHENV',
                ptr => 0,
                name => 'EnvironmentHandle',
                index => 0,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'Attribute',
                index => 1,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'Value',
                index => 2,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'StringLength',
                index => 3,
            },
        ],
        odbcver => 'ODBCVER >= 0x0300',
    },
    SQLSetParam => {
        type => 'SQLRETURN',
        name => 'SQLSetParam',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'ParameterNumber',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'ValueType',
                index => 2,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'ParameterType',
                index => 3,
            },
            {
                type => 'SQLUINTEGER',
                ptr => 0,
                name => 'LengthPrecision',
                index => 4,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'ParameterScale',
                index => 5,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'ParameterValue',
                index => 6,
            },
            {
                type => 'SQLINTEGER',
                ptr => 1,
                name => 'StrLen_or_Ind',
                index => 7,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLSetPos => {
        type => 'SQLRETURN',
        name => 'SQLSetPos',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'hstmt',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'irow',
                index => 1,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'fOption',
                index => 2,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'fLock',
                index => 3,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLSetScrollOptions => {
        type => 'SQLRETURN',
        name => 'SQLSetScrollOptions',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'hstmt',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'fConcurrency',
                index => 1,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'crowKeyset',
                index => 2,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'crowRowset',
                index => 3,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLSetStmtAttr => {
        type => 'SQLRETURN',
        name => 'SQLSetStmtAttr',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'Attribute',
                index => 1,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'Value',
                index => 2,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'StringLength',
                index => 3,
            },
        ],
        odbcver => 'ODBCVER >= 0x0300',
    },
    SQLSetStmtOption => {
        type => 'SQLRETURN',
        name => 'SQLSetStmtOption',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'Option',
                index => 1,
            },
            {
                type => 'SQLUINTEGER',
                ptr => 0,
                name => 'Value',
                index => 2,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLSpecialColumns => {
        type => 'SQLRETURN',
        name => 'SQLSpecialColumns',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'IdentifierType',
                index => 1,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'CatalogName',
                index => 2,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'NameLength1',
                index => 3,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'SchemaName',
                index => 4,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'NameLength2',
                index => 5,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'TableName',
                index => 6,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'NameLength3',
                index => 7,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'Scope',
                index => 8,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'Nullable',
                index => 9,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLStatistics => {
        type => 'SQLRETURN',
        name => 'SQLStatistics',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'CatalogName',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'NameLength1',
                index => 2,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'SchemaName',
                index => 3,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'NameLength2',
                index => 4,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'TableName',
                index => 5,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'NameLength3',
                index => 6,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'Unique',
                index => 7,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'Reserved',
                index => 8,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLTablePrivileges => {
        type => 'SQLRETURN',
        name => 'SQLTablePrivileges',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'hstmt',
                index => 0,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szCatalogName',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbCatalogName',
                index => 2,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szSchemaName',
                index => 3,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbSchemaName',
                index => 4,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szTableName',
                index => 5,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbTableName',
                index => 6,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLTables => {
        type => 'SQLRETURN',
        name => 'SQLTables',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'CatalogName',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'NameLength1',
                index => 2,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'SchemaName',
                index => 3,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'NameLength2',
                index => 4,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'TableName',
                index => 5,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'NameLength3',
                index => 6,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'TableType',
                index => 7,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'NameLength4',
                index => 8,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLTransact => {
        type => 'SQLRETURN',
        name => 'SQLTransact',
        param => [
            {
                type => 'SQLHENV',
                ptr => 0,
                name => 'EnvironmentHandle',
                index => 0,
            },
            {
                type => 'SQLHDBC',
                ptr => 0,
                name => 'ConnectionHandle',
                index => 1,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'CompletionType',
                index => 2,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
};
